[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [11, 13, 14]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [5, 8, 12]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [1, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [11, 13, 14], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [11, 13, 14], [1, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [13, 14, 15], [5, 9, 12], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [11, 13, 14], [5, 8, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [11, 13, 15]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [5, 8, 12], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [5, 8, 12], [1, 2, 4]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [0, 1, 4], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [0, 2, 4]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [1, 4, 5], [1, 2, 5]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [13, 14, 15], [5, 9, 12], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [11, 13, 14], [5, 8, 12], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [13, 14, 15], [5, 9, 12], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [11, 13, 14], [5, 8, 12], [1, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [11, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [11, 13, 15], [5, 8, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [13, 14, 15], [5, 9, 12], [10, 13, 14], [10, 11, 14], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [5, 8, 12]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [0, 1, 4], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [0, 2, 4], [5, 8, 12]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [13, 14, 15], [0, 1, 4], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [0, 2, 4], [11, 13, 14]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [13, 14, 15], [10, 13, 14], [11, 12, 14], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [6, 11, 14], [6, 10, 14]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [11, 13, 15], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [1, 4, 5], [1, 2, 5], [5, 8, 12]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [13, 14, 15], [5, 9, 12], [10, 13, 14], [10, 11, 14], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [5, 8, 12], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [11, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [11, 13, 15], [5, 8, 12], [2, 4, 6], [2, 3, 6]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [11, 14, 15], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [11, 13, 15], [5, 8, 12], [1, 2, 4]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 14, 15], [0, 1, 4], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [1, 3, 4], [11, 13, 15], [0, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [13, 14, 15], [10, 13, 14], [11, 12, 14], [6, 11, 12], [6, 7, 12], [7, 8, 12], [8, 9, 12], [2, 4, 6], [2, 3, 6], [6, 11, 14], [6, 10, 14]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [13, 14, 15], [5, 9, 12], [10, 13, 14], [11, 12, 14], [6, 11, 12], [6, 7, 12], [7, 8, 12], [5, 8, 12], [2, 4, 6], [2, 3, 6], [6, 11, 14], [6, 10, 14]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [10, 11, 13], [5, 9, 12], [11, 14, 15], [0, 1, 4], [11, 12, 14], [6, 10, 11], [6, 11, 12], [6, 7, 12], [7, 8, 12], [1, 3, 4], [11, 13, 15], [0, 2, 4], [5, 8, 12]]
