([0], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([1], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([2], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([4], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([5], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([12], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([13], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([14], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([15], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([16], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([20], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([28], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([29], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([30], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([32], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([33], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([39], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([43], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([44], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
