<?xml version="1.0" encoding="utf-8"?>
<?pm chk="53e6017e"?>

<data type="common::IncidenceMatrix&lt;NonSymmetric&gt;" version="2.13.1" xmlns="http://www.math.tu-berlin.de/polymake/#3">
  <description><![CDATA[skeleton g=5 polytope=A bucket=226]]></description>
  <m cols="12">
    <v>0 1 5</v>
    <v>1 4 6</v>
    <v>3 4 7</v>
    <v>5 6 10</v>
    <v>2 3 8</v>
    <v>7 8 9</v>
    <v>2 9 11</v>
    <v>0 10 11</v>
    <v>0 5 10</v>
    <v>1 5 6</v>
    <v>2 8 9</v>
    <v>4 6 7 9 10 11</v>
    <v>3 7 8</v>
  </m>
</data>
