[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [7, 10, 11], [8, 9, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 12, 13], [9, 13, 14], [8, 9, 12], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [7, 10, 11], [2, 3, 6], [2, 4, 6], [8, 9, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [8, 9, 11], [1, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [6, 10, 11], [8, 9, 11], [6, 7, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 12, 13], [9, 13, 14], [8, 9, 12], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [1, 2, 4]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [2, 3, 6], [6, 10, 11], [2, 4, 6], [8, 9, 11], [6, 7, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [1, 3, 4], [6, 10, 11], [8, 9, 11], [1, 2, 4], [6, 7, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [8, 9, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [0, 1, 4], [0, 2, 4], [8, 9, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 12, 13], [9, 13, 14], [8, 9, 12], [8, 11, 12], [5, 8, 11], [5, 7, 11], [6, 10, 11], [6, 7, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [6, 10, 11], [8, 9, 11], [6, 7, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 12, 13], [9, 13, 14], [8, 9, 12], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [6, 10, 11], [8, 12, 13], [8, 9, 13], [6, 7, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [8, 12, 13], [1, 2, 4], [8, 9, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 12, 13], [9, 13, 14], [8, 9, 12], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [0, 1, 4], [0, 2, 4]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 11, 12], [9, 12, 13], [9, 13, 14], [5, 8, 11], [5, 7, 11], [1, 3, 4], [6, 10, 11], [0, 1, 4], [0, 2, 4], [8, 9, 11], [6, 7, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 3, 4], [6, 10, 11], [8, 12, 13], [1, 2, 4], [8, 9, 13], [6, 7, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [8, 11, 12], [5, 8, 11], [5, 7, 11], [8, 9, 14], [6, 10, 11], [8, 12, 13], [8, 13, 14], [6, 7, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [6, 10, 11], [8, 12, 13], [5, 9, 13], [5, 8, 13], [6, 7, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [8, 12, 13], [8, 9, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [8, 12, 13], [0, 1, 4], [0, 2, 4], [8, 9, 13]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [6, 10, 11], [8, 12, 13], [8, 9, 13], [6, 7, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 3, 4], [8, 9, 14], [6, 10, 11], [8, 12, 13], [8, 13, 14], [1, 2, 4], [6, 7, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [8, 9, 14], [8, 12, 13], [0, 1, 4], [8, 13, 14], [0, 2, 4]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [6, 7, 10], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 3, 4], [8, 12, 13], [0, 1, 4], [5, 9, 13], [5, 8, 13], [0, 2, 4]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [6, 7, 10], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [7, 10, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [8, 12, 13], [5, 9, 13], [5, 8, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 3, 4], [6, 10, 11], [8, 12, 13], [0, 1, 4], [5, 9, 13], [5, 8, 13], [0, 2, 4], [6, 7, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 3, 4], [8, 9, 14], [6, 10, 11], [8, 12, 13], [0, 1, 4], [8, 13, 14], [0, 2, 4], [6, 7, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [9, 13, 14], [8, 11, 12], [5, 8, 11], [5, 7, 11], [1, 2, 5], [1, 4, 5], [1, 3, 4], [6, 10, 11], [8, 12, 13], [5, 9, 13], [5, 8, 13], [6, 7, 11]]
